ApplicationID,ApplicationNumber,ApplicantType,SuppCount,ProductCount,CoverageCount,PrizeCount,ParticipatingInstitutionCount,WhitePaper,WhitePaperPath,PDFirstname,PDMiddlename,PDLastname,PDNameSuffix,CoPDFirstname,CoPDMiddlename,CoPDLastname,CoPDNameSuffix,Participants,GranteeDisplay,Institution,InstCity,InstState,InstPostalCode,InstCountry,CouncilDate,YearAwarded,ProjectTitle,PrimaryDiscipline,AllDisciplines,ProgramID,ProgramName,DivisionID,DivisionName,OfferedOutright,OfferedMatching,ApprovedOutright,ApprovedMatching,AwardOutright,AwardMatching,OriginalAmount,SupplementAmount,GrantPeriod,ProjectDesc,ToSupport
261607,BH-261607-18,1,0,1,0,0,0,0,,Robert,A.,Goldberg,,Paul,,Reeve,,Robert A. Goldberg (Project Director: February 2018 to present)<br/>Paul Reeve (Co Project Director: August 2018 to present),"University of Utah (Salt Lake City, UT 84112-9049)<br/>Robert A. Goldberg (Project Director: February 2018 to present)<br/>Paul Reeve (Co Project Director: August 2018 to present)</div>",University of Utah,Salt Lake City,UT,84112-9049,USA,7/1/2018,2018,Manifest Destiny Reconsidered: The Utah Experience,U.S. History,"American Studies; History, General; U.S. History",197,Landmarks of American History and Culture,7,Education Programs,0,0,169999,0,169999,0,169999,0,10/1/2018 &ndash; 12/31/2019,"<p>Two one-week workshops
for 72 school teachers on migration to and settlement of Utah.</p>
<p>""Manifest Destiny Reconsidered, The Utah Experience"" complicates the standing narrative of western expansion through study of Utah migration and settlement from 1847 to 1869. It also will investigate how the emerging nation tried to define what it meant to be American, with particular focus on immigration, religion, race, gender, and class and how such issues continue to shape the  political and social debates of our nation.  The workshops will be held at the THC and historic sites in the Salt Lake City area on June 16 to 21 and July 14 to 19, 2019.</p>",
252520,FA-252520-17,2,0,2,0,0,0,0,,Danielle,R.,Olden,,,,,,Danielle R. Olden (Project Director: April 2016 to April 2019),"Danielle R. Olden<br/>University of Utah (Salt Lake City, UT 84112-9049)",University of Utah,Salt Lake City,UT,84112-9049,USA,11/1/2016,2016,"Mexican Americans, School Desegregation, and the Making of Race in Post-Civil Rights America",U.S. History,Latino History; Legal History; U.S. History,1,Fellowships for University Teachers,6,Research Programs,0,0,50400,0,50400,0,50400,0,1/1/2018 &ndash; 12/31/2018,"<p>A book-length study on school desegregation in Denver,
Colorado, focusing on the impact on the Mexican American community.</p>
<p>Racial Uncertainties complicates understandings of school desegregation and racial formation in post-civil rights America. In a school desegregation case that was built around a black-white color line, Mexican Americans presented a challenge. Were they white or nonwhite? This debate was pivotal to the transformation of racial knowledge in the 1970s. As the courts wrangled over this question, Denverites tried to maneuver around the desegregation plan by claiming alternative races or by highlighting the arbitrariness of race, the elimination of which would have made it nearly impossible to create racial balance. Mexican Americans were central to these processes. The existence of such racial uncertainty is one of the hallmarks of the operation of race in modern America. It served an important ideological and political purpose: in the post-civil rights era anti-integrationists utilized the indeterminacy of Mexican American racial identity to frame their opposition to school desegregation.</p>",
255594,RZ-255594-17,1,0,0,0,0,0,0,,Matthew,,Edwards,,Rory,J.,Becker,,Bradley J. Parker (Project Director: December 2016 to February 2018)<br/>Matthew  Edwards (Project Director: February 2018 to present)<br/>Rory J. Becker (Co Project Director: February 2018 to present),"University of Utah (Salt Lake City, UT 84112-9049)<br/>Bradley J. Parker (Project Director: December 2016 to February 2018)<br/>Matthew  Edwards (Project Director: February 2018 to present)<br/>Rory J. Becker (Co Project Director: February 2018 to present)</div>",University of Utah,Salt Lake City,UT,84112-9049,USA,7/1/2017,2017,"A Comprehensive Approach to Inca and Wari Imperialism in the Nazca Headwaters, Ayacucho, Peru",Ancient History,Ancient History; Latin American History,5,Collaborative Research,6,Research Programs,200000,0,200000,0,199985,0,199985,0,2/1/2018 &ndash; 1/31/2024,"<p>An archaeological study of the rise and fall of
the Wari and Inca Empires, examining road networks and surrounding territory in
the Andes mountains in the southern province of Ayacucho in Peru, to result in a website,&nbsp;an open-access
database, journal articles, and a monograph. (36 months)</p>
<p>In her seminal chapter simply entitled ""Empires,"" Carla Sinopoli (2001) lamented the fact that scholarship on ancient empires, the largest and most complex of pre-modern states, is far less developed than scholarship on other less complex ancient polities. This circumstance is further compounded by the fact that theoretical constructs used to organize, categorize and frame our understanding of ancient empires have been slow to develop. This situation is about to change. This grant will support a comprehensive field project aimed at disentangling the archaeologies of empire in a large study area in southern Ayacucho province of central Peru. Taking a multi-scalar approach, this project will produce comprehensive datasets from pre-Wari, Wari, pre-Inca and Inca times. Comparing these datasets will not only allow us to study phases of expansion, consolidation and collapse of two ancient empires, but will also enable us to examine the effects of imperialism in other regions and periods.</p>",
250767,BH-250767-16,1,2,0,0,0,0,0,,Robert,A.,Goldberg,,,,,,Robert A. Goldberg (Project Director: February 2016 to April 2022),"University of Utah (Salt Lake City, UT 84112-9049)<br/>Robert A. Goldberg (Project Director: February 2016 to April 2022)</div>",University of Utah,Salt Lake City,UT,84112-9049,USA,7/1/2016,2016,Manifest Destiny Reconsidered: The Utah Experience,U.S. History,"American Studies; History, General; U.S. History",197,Landmarks of American History and Culture,7,Education Programs,0,0,165981,0,165981,0,159981,6000,10/1/2016 &ndash; 12/30/2017,"<p>Two one-week workshops for seventy-two schoolteachers on migration to
and settlement of Utah.</p>
<p>Manifest Destiny Reconsidered: The Utah Experience aims to complicate the standing narrative of western expansion through intensive study of the migration to and settlement in Utah from 1847-1869. In doing so, it also will investigate how the emerging nation tried to define what it mean to be American, with particular focus on immigration, religion, race, gender, and class and an interest in addressing how such issues continue to shape the political and social debates of our nation.  The workshops will be held at the Tanner Humanities Center at the University of Utah and at historic sites in the Salt Lake City area on June 18-23 and July 9-14, 2017.</p>",
229002,HD-229002-15,1,0,16,2,0,0,1,20140911-HD-HD2014\GRANT11737985\Reports\13-115618.pdf,Miriah,Dawn,Meyer,,Katharine,A.,Coles,,Miriah Dawn Meyer (Project Director: September 2014 to May 2017)<br/>Katharine A. Coles (Co Project Director: March 2015 to May 2017),"University of Utah (Salt Lake City, UT 84112-9049)<br/>Miriah Dawn Meyer (Project Director: September 2014 to May 2017)<br/>Katharine A. Coles (Co Project Director: March 2015 to May 2017)</div>",University of Utah,Salt Lake City,UT,84112-9049,USA,3/1/2015,2015,Poemage Prototype,"Languages, General","English; Languages, General; Literature, Other",247,Digital Humanities Start-Up Grants,12,Digital Humanities,0,0,60000,0,60000,0,60000,0,5/1/2015 &ndash; 4/30/2016,"<p>Development of a working prototype of a visualization tool that demonstrates the sound patterns and relationships in poetry, including and extending beyond rhyme.</p>
<p>During 2013-14, our group developed the algorithm for a computational framework for interpreting sound in poetry, which allows us to detect sonic patterns and relationships in poetry. We can define these patterns algebraically and so describe them computationally through rules supported by a data abstraction. Using an NEH start-up grant to pay a postdoctoral fellow in English and a graduate student in Computer Science, we will use an innovative interactive design process to develop a prototype visualization tool, Poemage. Because our framework allows us to identify and visualize complex configurations and dynamics of sound, including but not limited to rhyme, in real time, Poemage will allow users to detect these dynamics in poems of their choosing, while inviting them to identify (and adjust for) what they deem interesting.</p>",
212234,HJ-50099-12,1,0,4,0,0,0,1,DID-2011\GRANTUSUK33750\Reports\13-105519.pdf,Katharine,A.,Coles,,,,,,Katharine A. Coles (Project Director: July 2011 to November 2014),"University of Utah (Salt Lake City, UT 84112-9049)<br/>Katharine A. Coles (Project Director: July 2011 to November 2014)</div>",University of Utah,Salt Lake City,UT,84112-9049,USA,11/1/2011,2011,Imagery Lenses for Visualizing Text Corpora,"Interdisciplinary Studies, General","Interdisciplinary Studies, General",271,Digging into Data,12,Digital Humanities,0,0,125000,0,125000,0,125000,0,1/1/2012 &ndash; 6/30/2014,"<p>A project to explore new visualization techniques for use in large scale linguistic and literary corpora using the collections of the British National Corpus and various smaller archives of poetry. The project is led by humanities scholars and computer scientists from the University of Utah (US) and University of Oxford (UK). The UK partner, the University of Oxford, is requesting £97,606 from the UK funding consortium.</p>
<p>Corpus-based research originated in modern linguistics, and it now has applications in many fields of the humanities and social sciences. A fascinating research question is whether or not advanced visualization techniques can provide an interface that enables humanities researchers to use their domain knowledge dynamically, while using the computational capability of computers. In particular, can data visualization help users make new observations and generate new hypotheses? The aim of this project is to answer the above methodological research question, and to create a set of new visualization tools for future scholarly research. The objectives of this project are to develop a family of novel techniques for visualizing text corpora and to formulate mappings from new taxonomies to visual organizations of the statistical information of a corpus, a document cluster or an individual text document and to evaluate the usability and transferability of the developed visualization techniques.</p>",
213576,FT-59688-12,2,0,0,0,0,0,0,,Christine,Anne,Jones,,,,,,Christine Anne Jones (Project Director: October 2011 to November 2012),"Christine Anne Jones<br/>University of Utah (Salt Lake City, UT 84112-9049)",University of Utah,Salt Lake City,UT,84112-9049,USA,3/1/2012,2012,The Mother Goose Translation Project,Comparative Literature,Comparative Literature,3,Summer Stipends,6,Research Programs,0,0,6000,0,6000,0,6000,0,7/1/2012 &ndash; 8/31/2012,"<p>Mother Goose Revisited, a volume of translations and commentaries, offers a wholly new perspective on Charles Perrault's Histoires ou contes du temps passe. I seek NEH funding to write annotations and 2 essays to accompany my translations in a scholarly publication. The essay on Perrault's 17th-century French context explores his stylistic affinities with other (women) writers in his intellectual circle. The essay on the 300-year reception history in Britain and North America which I will co-write shows how the Mother Goose tales have been used in the Anglophone world to carve out a normalizing role for fairy tales, the figure of Perrault, and women's place in narratives of heroism. Designed for university and high school classrooms, my new translation edition will be the first collection of Perrault's tales translated and annotated by a French fairy tale scholar and the first accompanied by a critical essay on the British/American reception and nationalist deployment of Mother Goose.</p>",
200518,GI-50169-10,1,0,0,0,0,0,0,,Rebecca,T.,Menlove,,,,,,Rebecca T. Menlove (Project Director: August 2009 to August 2012),"University of Utah (Salt Lake City, UT 84112-9049)<br/>Rebecca T. Menlove (Project Director: August 2009 to August 2012)</div>",University of Utah,Salt Lake City,UT,84112-9049,USA,2/1/2010,2010,Native Voices: People of the Great Basin and Colorado Plateau,Native American Studies,Native American Studies,315,America's Historical and Cultural Organizations: Implementation Grants,2,Public Programs,0,0,300000,0,300000,0,300000,0,4/1/2010 &ndash; 3/31/2012,"<p>Implementation of a long-term exhibition focused on the history, geography, linguistics, and contemporary life of the indigenous people of Utah.</p>
<p>Native Voices is a permanent exhibition slated to open in 2011 at the new Utah Museum of Natural History. Native Voices will focus on the history, geography, linguistics, and contemporary cultures of indigenous people of Utah whose traditional homelands and relations reach well beyond the state's boudaries. Here, traditions persist and culture endures for five distinctive but rarely represented native nations: Shoshone, Ute, Navajo, Paiute, and Goshute. The project will result in an exhibition of 3,300 square feet of indoor interpretive space and an outdoor amphitheater. More than 500 objects from UMNH ethnographic collections and multiple acquisitions of new works by contemporary indigenous artists will combine with audio narratives (in both English and native languages), historic and contemporary photographs, film components, and live programming to create an exchange of ideas and opportunities for broad cultural understanding for native and non-native visitors alike.</p>",
203002,GE-50267-10,1,0,0,0,0,0,0,,Rebecca,T.,Menlove,,,,,,Lisa Christine Thompson (Project Director: January 2010 to April 2012)<br/>Rebecca T. Menlove (Project Director: April 2012 to December 2012),"University of Utah (Salt Lake City, UT 84112-9049)<br/>Lisa Christine Thompson (Project Director: January 2010 to April 2012)<br/>Rebecca T. Menlove (Project Director: April 2012 to December 2012)</div>",University of Utah,Salt Lake City,UT,84112-9049,USA,7/1/2010,2010,The Navajo Basket Renaissance,"Interdisciplinary Studies, General","Interdisciplinary Studies, General",314,America's Historical and Cultural Organizations: Planning Grants,2,Public Programs,40000,0,40000,0,40000,0,40000,0,9/1/2010 &ndash; 8/31/2012,"<p>Planning for a large temporary exhibition, a scaled-down traveling exhibit, a website, a catalogue, and programs on the resurgence of Navajo story baskets as a distinctive art form.</p>
<p>In a remote corner of the Navajo reservation in Utah, an art form believed nearly extinct has re-emerged with an explosion of innovation and creativity. The renaissance of Navajo basketry over the last four decades gave rise to a new form of basket - the story basket - that visually depicts traditional Navajo stories and beliefs. The Utah Museum of Natural History is undertaking a project to explore continuities and changes in contemporary Navajo life through the renaissance in Navajo basketry. The Navajo Basket Renaissance will examine Utah's Navajo basket weavers as both important keepers of tradition and agents of change in Navajo culture. Through a temporary exhibit at the Utah Museum of Natural History, a traveling exhibit, extensive public programs, and a catalogue, the project will engage audiences with living artists in a dynamic movement in a vital culture and help counterbalance perceptions of American Indian cultures as static or less ""authentic"" than in the past.</p>",
194781,MR-50040-09,1,0,0,0,0,0,0,,Sonja,E.,Lunde,,,,,,Sonja E. Lunde (Project Director: September 2008 to January 2014),"University of Utah (Salt Lake City, UT 84112-9049)<br/>Sonja E. Lunde (Project Director: September 2008 to January 2014)</div>",University of Utah,Salt Lake City,UT,84112-9049,USA,11/1/2008,2008,NEH on the Road: Wrapped in Pride,"Interdisciplinary Studies, General","Interdisciplinary Studies, General",251,NEH on the Road,2,Public Programs,0,0,1000,0,1000,0,1000,0,12/1/2008 &ndash; 1/31/2009,"<p>Wrapped in Pride: Ghanaian Kente and African American Identity is a touring exhibition that will spotlight kente cloth, the best known of all African textiles, and will illustrate its importance as a symbol of African pride and cultural icon.</p>",
191956,EH-50158-08,1,0,0,0,0,0,0,,Ronald,Jerry,Mallon,,,,,,Ronald Jerry Mallon (Project Director: March 2008 to June 2010),"University of Utah (Salt Lake City, UT 84112-9049)<br/>Ronald Jerry Mallon (Project Director: March 2008 to June 2010)</div>",University of Utah,Salt Lake City,UT,84112-9049,USA,7/1/2008,2008,Experimental Philosophy,"Philosophy, General","Philosophy, General",13,Institutes for Higher Education Faculty,7,Education Programs,0,0,182448,0,182448,0,182448,0,10/1/2008 &ndash; 12/31/2009,"<p>A four-week institute for twenty-four college and university teachers designed to open up new lines of inquiry by bringing empirical work to bear on traditional philosophical concerns.</p>
<p>In recent years, there has been an explosion of interest in bringing a new set of tools to bear on traditional philosophical concerns. ""Experimental philosophy"" explores philosophical judgments by conducting experiments on people's intuitions about philosophically important concepts. Research in experimental philosophy already spans a wide range of areas of philosophy, including ethics, semantics, metaphysics, the philosophy of language and of science, and this work has also attracted the attention of a much broader network of philosophers. We propose an NEH Summer Institute on the topic. Experimental philosophy has grown rapidly over the last several years, but evaluating, conducting, and teaching work in experimental philosophy requires skills that are not currently part of normal professional training for philosophers. The proposed Institute is designed to enable participants to engage experimental philosophy as teachers, practitioners, and critics.</p>",
